Recommandabilité,Recommandation,Précisions,QA mauvaise,Axe routier,Jardin,Balcon/Terrasse,Vélo/trottinette/skateboard,Transports en commun,Voiture,Deux roues motorisé,Activité physique,Allergies,Enfants,Niveau de difficulté,Autres conditions,Sources,Catégorie,Objectif
Utilisable,Aérer au moins 10 minutes par jour en ouvrant les fenêtres pour créer un courant d'air dans la pièce.,"ℹ️ L'air intérieur que nous respirons 80 % de notre temps (chez nous, au travail, dans les transports en commun...) est 5 à 7 fois plus pollué que l'air extérieur.",,,,,,,,,,,,Facile,"Pas de conditions particulières, s'applique à l'ensemble de la population.",Infographie MSS : https://solidarites-sante.gouv.fr/IMG/pdf/a4_airinterieur.pdf,Air intérieur,Agir pour sa santé
Utilisable,"⚠️Aérer son logement au moins 10 minutes, de préférence tôt le matin ou tard le soir, en dehors des heures de pointe, en privilégiant les fenêtres qui ne donnent pas sur une voie à fort trafic routier.",ℹ️ Les heures de pointe sont généralement entre 7h-10h et entre 17h-20h.,x,x,,,,,,,,,,Facile,Concerne les personnes vivant près d'un axe routier ou ponctuellement les personnes étant dans une zone en pic de pollution,"Infographies MSS : 
 https://solidarites-sante.gouv.fr/IMG/pdf/pollution_generale.pdf 
 https://solidarites-sante.gouv.fr/IMG/pdf/pollution_enfants.pdf
 https://solidarites-sante.gouv.fr/IMG/pdf/pollution_age.pdf",Air intérieur,Agir pour sa santé
Utilisable,"Nettoyez le plus souvent possible sans produits chimiques avec de la vapeur d'eau, des chiffons humides ou en microfibres.

",ℹ️ Les produits ménagers courants contiennent des substances issues de la pétrochimie nocives pour la santé. Pour en savoir plus : https://huit.re/infographie-ademe,,,,,,,,,,,,Intermédiaire,"Pas de conditions particulières, s'applique à l'ensemble de la population.",ATMO,Air intérieur,Agir pour sa santé
Utilisable,Privilégier l'achats de produits ménagers labélisés Écolabel européen. ,ℹ️ L’Écolabel européen est un label écologique officiel européen qui promeut des produits respectueux de l’environnement et de la santé tout au long du cycle de vie. Pour en savoir plus : https://huit.re/infographie-ademe,,,,,,,,,,,,, ,,,
Utilisable,"Pour vos tâches ménagères, limitez-vous aux quelques produits qui vous semblent indispensables et réduisez les quantités utilisées ; 
","ℹ️ Eviter les produits suivants : eau de javel, déboucheurs de canalisation, vaporisateurs (décapants pour four, lave-vitres, désodorisants, assainissants). Pour en savoir plus : https://huit.re/infographie-ademe",,,,,,,,,,,,,,,,
Utilisable,"Respectez les doses d’utilisation des produits d’entretien, d’hygiène et de bricolage conseillées sur l’étiquette.
",ℹ️ Les produits d'entretien et de bricolage courants contiennent des substances issues de la pétrochimie nocives pour la santé. Pour en savoir plus : https://huit.re/infographie-ademe,,,,,,,,,,,,,,,,
Utilisable,Aérez très largement pendant et après vos activités de nettoyage,ℹ️ Les produits ménagers courants contiennent des substances issues de la pétrochimie nocives pour la santé. Pour en savoir plus : https://huit.re/infographie-ademe,,,,,,,,,,,,,,,,
Utilisable,Utiliser des produits d'entretiens naturels pour les tâches ménagères.,"💡Le savon noir, le bicarbonate de soude, le vinaigre blanc, le citron... Pour en savoir plus : https://huit.re/infographie-ademe",,,,,,,,,,,,,,,,
Doute,"En voiture, éviter d’aérer son véhicule à proximité d’autres sources de pollution, par exemple en zone de trafic dense ou dans les tunnels.","Creuser quel type d'aération on parle
Avis Airparif",,,,,,,x,x,,,,Facile,Automobilistes. ,"MSS/Arrêté Ministériel suite à l'avis de l'HCSP
",Air intérieur,Agir pour sa santé
Non-utilisable,"En voiture, éviter d’aérer son véhicule pendant les moments de la journée où le niveau de pollution est le plus élevé.","Préciser quel type d'aération on parle ; il faut qu'on renseigne ""le niveau de pollution le plus élevé"".",x,,,,,,x,x,,,,Facile,Automobilistes. ,"""MSS/Arrêté Ministériel suite à l'avis de l'HCSP
A noter que cet arrêté ne fait pas exactement cette reco, il recommande : """"Limitez/Evitez les déplacements sur les grands axes routiers et à leurs abords, aux périodes de pointe (horaires à préciser éventuellement au niveau local).""""""
",Air intérieur,Agir pour sa santé
Utilisable,"Eviter les zones à fort trafic routier, aux périodes de pointe (entre 7h-10h et 17h-20h).",,,,,,,,,,,,,Intermédiaire,"Population générale, notamment en cas de pic de pollution PM10, NO2, SO2.",ATMO,Déplacements,Agir pour sa santé
Utilisable,"⚠️En extérieur, privilégier des activités physiques modérées.","Une ""activité modérée"" est par exemples : marcher d'un pas vif, danser, jardiner, s'acquitter de travaux ménagers,
participer activement à des jeux et sports avec des enfants, sortir son animal domestique, faire du bricolage, déplacer de lourdes charges. (Source : OMS)",x,,,,,,,,x,,,Facile,"Population générale, en cas de pic de pollution d'O3.",MSS,Activité physique,Agir pour sa santé
Utilisable,⚠️Les activités physiques et sportives intenses (dont les compétitions) à l’intérieur peuvent être maintenues.,"Une ""activité physique intense"" est par exemples : courir, grimper une côte à vive allure, faire du vélo à vive allure, faire de l'aérobic, nager à vive l'allure, faire des sports et jeux de compétition (par ex. jeux traditionnels, football, volleyball, hockey, basketball). (Source : OMS)",x,,,,,,,,x,,,Facile,"Population générale, en cas de pic de pollution d'O3.",MSS,Activité physique,Agir pour sa santé
Utilisable,"Ne pas fumer à l'intérieur, même avec les fenêtres ouvertes.","ℹ️ L'air intérieur que nous respirons 80 % de notre temps (chez nous, au travail, dans les transports en commun...) est 5 à 7 fois plus pollué que l'air extérieur.",,,,,,,,,,,,Facile,"Pas de conditions particulières, s'applique aux fumeurs.",Guide de la pollution de l'air intérieur de l'Inpes,Air intérieur,Agir pour sa santé
Non-utilisable,"⚠️En cas de sortie pour pratiquer une activité physique, ne pas oublier son traitement d'urgence.",,x,,,,,,,,x,,,Facile,"Personnes atteintes de pathologies respiratoires ou allergiques, notamment en cas de mauvaise qualité de l'air et/ou de pic de pollens. ",MSS,Déplacements,Agir pour sa santé
Non-utilisable,Prendre son traitement de manière préventive avant une activité physique.,,,,,,,,,,x,,,,Personnes atteintes de pathologies respiratoires ou allergiques,Allergologue,Activité physique,Agir pour sa santé
Utilisable,"En cas de gêne respiratoire ou cardiaque (par exemple : essoufflement, sifflement, palpitations), prendre conseil auprès d’un professionnel de santé.",,x,,,,,,,,,,,Facile,"Pas de conditions particulières, s'applique à l'ensemble de la population.",MSS,Prévention,Agir pour sa santé
Utilisable,"Sur la route, adopter une conduite souple, sans à-coups, en respectant les limitations de vitesse."," ℹ️10 km/h en moins permettent d’économiser jusqu’à 5 litres de carburant et de réduire de 12,5 % (soit 12 kg) les émissions de CO2 sur 500 km. Source",,,,,,,x,x,,,,Facile,Automobilistes et motard,"ATMO
https://www.airparif.asso.fr/_pdf/les-petits-gestes-au-quotidien.pdf",Déplacements,Agir pour la qualité de l'air
Utilisable,"⚠️En tant que personne sensible, il est conseillé de privilégier des sorties plus brèves et celles qui demandent le moins d’effort.",,x,,,,,,,,,,,Facile,"Personnes sensibles et vulnérables, en cas d'épisode de pollution.",MSS,Déplacements,Agir pour sa santé
Utilisable,Privilégier un appareil performant labellisé pour le chauffage au bois (Le label Flamme verte garantit des appareils de chauffage au bois répondant aux normes de performance émergétique et de limitation des émissions polluantes).,"💡La combustion de biomasse (feux de cheminée, feux agricoles et feux de jardins) est responsable de 50 à 70 % de la pollution carbone hivernale en Europe. Source Anses",,,,,,,,,,,,Intermédiaire,Personnes utilisant le chauffage au bois,ATMO,Equipements domestiques,Agir pour la qualité de l'air
Utilisable,⚠️Privilégier les transports en commun plutôt que la voiture afin de limiter les émissions de polluants dans l'air.,"ℹ️60% des trajets effectués en voiture en France font moins de 5 km ! Pour calculer l'impact de vos déplacements sur le climat, essayez le simulateur Ecolab. ",x,,,,,x,x,x,,,,Facile,"Population générale, notamment en cas de pic de pollution.",ATMO,Déplacements,Agir pour la qualité de l'air
Utilisable,"⚠️Privilégier la mobilité douce (vélo, marche).","La marche et le vélo sont des modes de déplacement peu onéreux, rapides, bénéfiques pour la santé et l’environnement. Ils constituent des outils précieux au service de la transition écologique. Pour favoriser leur utilisation, le ministère chargé des transports a mis en place plusieurs initiatives et aides financières.",x,,,,x,,,,,,,Facile,"Population générale, notamment en cas de pic de pollution.",ATMO,Déplacements,Agir pour la qualité de l'air
